employee_id,risk_probability,predicted_risk,risk_level
9137,0.11245481,0,Low
8262,0.11224831,0,Low
8596,0.11208045,0,Low
8892,0.11200896,0,Low
8225,0.11183269,0,Low
8789,0.11166998,0,Low
9167,0.11163042,0,Low
8746,0.11154028,0,Low
8690,0.11149122,0,Low
9734,0.111377105,0,Low
9739,0.11117993,0,Low
8302,0.11116713,0,Low
9772,0.11116683,0,Low
9758,0.11091304,0,Low
9999,0.11060786,0,Low
8366,0.110589616,0,Low
8798,0.10998443,0,Low
9922,0.10987978,0,Low
9752,0.10972911,0,Low
9037,0.109709196,0,Low
9083,0.10928395,0,Low
8677,0.109247014,0,Low
9496,0.107991,0,Low
8252,0.10763371,0,Low
8578,0.1075316,0,Low
9237,0.107447326,0,Low
8604,0.10735549,0,Low
8951,0.10733741,0,Low
9557,0.1069933,0,Low
8481,0.106814705,0,Low
8205,0.10635437,0,Low
9299,0.10633792,0,Low
9990,0.10449001,0,Low
9991,0.10427982,0,Low
8216,0.10393111,0,Low
8693,0.10360388,0,Low
8142,0.10357961,0,Low
9266,0.103156105,0,Low
8857,0.10301457,0,Low
9074,0.10292211,0,Low
9896,0.102685735,0,Low
8009,0.101895675,0,Low
9028,0.10097814,0,Low
9115,0.10080056,0,Low
8848,0.10077753,0,Low
8179,0.10076525,0,Low
9709,0.10070325,0,Low
8038,0.10034356,0,Low
8987,0.100266,0,Low
8705,0.10006447,0,Low
8672,0.09962482,0,Low
8263,0.099459685,0,Low
8539,0.099434614,0,Low
8459,0.09905149,0,Low
8495,0.09840557,0,Low
8110,0.098341666,0,Low
9123,0.098177,0,Low
8811,0.09811141,0,Low
8260,0.09809409,0,Low
8887,0.09785927,0,Low
8286,0.09775179,0,Low
8799,0.097571544,0,Low
9733,0.09756906,0,Low
9645,0.09743364,0,Low
8503,0.09729043,0,Low
9820,0.09709489,0,Low
9247,0.09693526,0,Low
9405,0.096867576,0,Low
8659,0.096708916,0,Low
9269,0.09653132,0,Low
8240,0.09592533,0,Low
9997,0.09588954,0,Low
9821,0.09574491,0,Low
8451,0.09549531,0,Low
9880,0.09535368,0,Low
9048,0.09529782,0,Low
9150,0.09527965,0,Low
9992,0.09506895,0,Low
9254,0.09419873,0,Low
9165,0.094016865,0,Low
8221,0.093815744,0,Low
8259,0.09381067,0,Low
9452,0.09351243,0,Low
9612,0.093200594,0,Low
8478,0.093051,0,Low
9791,0.09299937,0,Low
9394,0.09296695,0,Low
9906,0.09290008,0,Low
9949,0.092844084,0,Low
9689,0.0926797,0,Low
9915,0.09221478,0,Low
8332,0.09157029,0,Low
9981,0.091417246,0,Low
8969,0.09110672,0,Low
9851,0.09103156,0,Low
8288,0.090872936,0,Low
8200,0.09075782,0,Low
9793,0.09058858,0,Low
8174,0.09043796,0,Low
9436,0.09036805,0,Low
9499,0.09036805,0,Low
8649,0.089874275,0,Low
8446,0.08968661,0,Low
9310,0.089319065,0,Low
9873,0.089233875,0,Low
9217,0.089153275,0,Low
8294,0.089130014,0,Low
8089,0.08858043,0,Low
8155,0.088314705,0,Low
9856,0.08771385,0,Low
8652,0.08739503,0,Low
9252,0.08716895,0,Low
9766,0.086880185,0,Low
9054,0.08667711,0,Low
9307,0.086376786,0,Low
9212,0.08616627,0,Low
9839,0.08598695,0,Low
9782,0.08591423,0,Low
9918,0.08548388,0,Low
8295,0.08509322,0,Low
8589,0.08495752,0,Low
8891,0.084956385,0,Low
9016,0.08445603,0,Low
8730,0.084435195,0,Low
8277,0.084225334,0,Low
9607,0.08415599,0,Low
9550,0.084149346,0,Low
8898,0.084131464,0,Low
9923,0.08392277,0,Low
8728,0.08346933,0,Low
8449,0.08293021,0,Low
8839,0.08261933,0,Low
8228,0.08256337,0,Low
9488,0.0825448,0,Low
9613,0.08247027,0,Low
9977,0.082208276,0,Low
9968,0.081787266,0,Low
8925,0.08165556,0,Low
9397,0.08165453,0,Low
8877,0.08110521,0,Low
8057,0.08104297,0,Low
8666,0.08093662,0,Low
8670,0.08076157,0,Low
9894,0.0807081,0,Low
8810,0.080666274,0,Low
8293,0.08055261,0,Low
9133,0.08036675,0,Low
8871,0.08029168,0,Low
8612,0.080191985,0,Low
8455,0.08015768,0,Low
8691,0.08008184,0,Low
8807,0.0799203,0,Low
9166,0.07983375,0,Low
9352,0.07976456,0,Low
8453,0.079710394,0,Low
9993,0.07967335,0,Low
8907,0.07934615,0,Low
8368,0.07934497,0,Low
8017,0.078996316,0,Low
8580,0.07896579,0,Low
9695,0.07880554,0,Low
9891,0.07869796,0,Low
9732,0.078578725,0,Low
9933,0.078578725,0,Low
9398,0.07847323,0,Low
8237,0.07819146,0,Low
9378,0.07803766,0,Low
8134,0.07798686,0,Low
9090,0.077968605,0,Low
8577,0.077906996,0,Low
8002,0.07760452,0,Low
8603,0.07721162,0,Low
9387,0.07715382,0,Low
8409,0.07704444,0,Low
9061,0.07688682,0,Low
9108,0.076879375,0,Low
9329,0.07686,0,Low
9641,0.07684635,0,Low
9107,0.0768097,0,Low
8012,0.07642115,0,Low
8554,0.07577522,0,Low
8445,0.07574093,0,Low
8207,0.07572154,0,Low
8212,0.07561956,0,Low
8737,0.0756132,0,Low
9592,0.07556179,0,Low
9392,0.07553781,0,Low
8600,0.07544257,0,Low
8765,0.07536027,0,Low
8900,0.075074956,0,Low
8936,0.07502385,0,Low
9475,0.07499859,0,Low
9523,0.074820384,0,Low
9306,0.07458103,0,Low
8979,0.074270114,0,Low
8033,0.074258804,0,Low
8109,0.07393361,0,Low
9384,0.07390135,0,Low
8769,0.07386767,0,Low
9430,0.073846735,0,Low
9697,0.073726796,0,Low
9925,0.073705435,0,Low
8076,0.073584944,0,Low
8759,0.07357826,0,Low
9673,0.07335443,0,Low
8943,0.072998405,0,Low
8435,0.072627395,0,Low
8311,0.072552375,0,Low
9573,0.07230731,0,Low
9060,0.072257414,0,Low
8552,0.072218314,0,Low
8749,0.072097324,0,Low
8838,0.07204721,0,Low
9809,0.07202477,0,Low
9198,0.07196188,0,Low
8385,0.07188446,0,Low
8797,0.071779005,0,Low
9235,0.07153012,0,Low
9089,0.07139335,0,Low
8982,0.07119555,0,Low
9080,0.07100812,0,Low
8178,0.07093567,0,Low
9562,0.07078132,0,Low
8265,0.07071605,0,Low
8390,0.070633434,0,Low
9541,0.070533946,0,Low
8802,0.07046014,0,Low
9277,0.0703775,0,Low
9039,0.070063345,0,Low
8940,0.06994206,0,Low
8700,0.0699068,0,Low
8396,0.069813795,0,Low
9104,0.06975597,0,Low
8510,0.06962567,0,Low
8373,0.069362015,0,Low
9934,0.06920659,0,Low
9745,0.06916071,0,Low
9551,0.069133274,0,Low
9765,0.06899088,0,Low
9848,0.068962455,0,Low
8122,0.068935946,0,Low
8661,0.06878506,0,Low
8559,0.06860647,0,Low
8251,0.06859793,0,Low
9415,0.06858244,0,Low
8869,0.06852515,0,Low
9044,0.068451926,0,Low
8162,0.068313755,0,Low
8937,0.06822481,0,Low
9705,0.068165846,0,Low
8457,0.06787636,0,Low
9204,0.06756604,0,Low
8352,0.06745767,0,Low
8460,0.06733728,0,Low
9747,0.06703459,0,Low
9453,0.06700304,0,Low
9756,0.066644624,0,Low
9207,0.066560626,0,Low
9534,0.0665034,0,Low
8880,0.066501044,0,Low
9076,0.06638245,0,Low
8804,0.06616942,0,Low
9034,0.0659153,0,Low
8710,0.06589236,0,Low
8027,0.0658766,0,Low
8029,0.065800115,0,Low
8090,0.06566577,0,Low
8030,0.065329485,0,Low
9357,0.06528993,0,Low
9749,0.065257035,0,Low
8083,0.06509942,0,Low
9954,0.06487707,0,Low
9957,0.0648001,0,Low
8785,0.06475769,0,Low
9655,0.06453892,0,Low
9803,0.064528465,0,Low
8597,0.06449956,0,Low
8886,0.06442901,0,Low
9323,0.06439504,0,Low
9585,0.064393245,0,Low
8222,0.0642287,0,Low
8361,0.064153045,0,Low
9216,0.06412078,0,Low
9338,0.06397067,0,Low
9031,0.063768,0,Low
9742,0.06374047,0,Low
8947,0.06370168,0,Low
9450,0.063618235,0,Low
9030,0.06358982,0,Low
9831,0.063403696,0,Low
8566,0.06329147,0,Low
8317,0.06328449,0,Low
9355,0.063244544,0,Low
9313,0.06317806,0,Low
8668,0.06304472,0,Low
8415,0.063032225,0,Low
9549,0.06278487,0,Low
8682,0.06277434,0,Low
9486,0.06273704,0,Low
8407,0.06263337,0,Low
8742,0.06249322,0,Low
8592,0.062423933,0,Low
9383,0.062354352,0,Low
8575,0.062344182,0,Low
9913,0.0622317,0,Low
8630,0.06222111,0,Low
9871,0.062162798,0,Low
8501,0.06215409,0,Low
8084,0.06203851,0,Low
8078,0.061933417,0,Low
8563,0.06181873,0,Low
9014,0.061729796,0,Low
9088,0.061725818,0,Low
8363,0.061689403,0,Low
9297,0.06168293,0,Low
9366,0.06158975,0,Low
8530,0.061481208,0,Low
9895,0.06112653,0,Low
8698,0.06112329,0,Low
8849,0.06111721,0,Low
9861,0.061110087,0,Low
8331,0.061021492,0,Low
9138,0.060962006,0,Low
8860,0.06089518,0,Low
9987,0.06074083,0,Low
8395,0.06069314,0,Low
9075,0.060653515,0,Low
9302,0.060621485,0,Low
9951,0.060605522,0,Low
8641,0.060553934,0,Low
8140,0.060543004,0,Low
9629,0.06051441,0,Low
9787,0.06048361,0,Low
8249,0.06048361,0,Low
9826,0.06036981,0,Low
8968,0.060246922,0,Low
8026,0.060242873,0,Low
9200,0.05999541,0,Low
8829,0.059926834,0,Low
8782,0.059882123,0,Low
8144,0.05988103,0,Low
9069,0.05980667,0,Low
9335,0.05980394,0,Low
9147,0.059767168,0,Low
9753,0.05972489,0,Low
8902,0.05965578,0,Low
8914,0.059557702,0,Low
8497,0.059512936,0,Low
9356,0.05945596,0,Low
9271,0.0594488,0,Low
8021,0.059432276,0,Low
9823,0.059361316,0,Low
9095,0.05918824,0,Low
9319,0.05884696,0,Low
8339,0.05876941,0,Low
9811,0.058584955,0,Low
9213,0.058569934,0,Low
9070,0.058547772,0,Low
8217,0.058241855,0,Low
9328,0.05821721,0,Low
9062,0.058210216,0,Low
8544,0.058186274,0,Low
8014,0.058123972,0,Low
8815,0.058004282,0,Low
9750,0.057989012,0,Low
8163,0.057965215,0,Low
9956,0.057952426,0,Low
9743,0.057755962,0,Low
8774,0.05763202,0,Low
8338,0.057627738,0,Low
8077,0.05741386,0,Low
8382,0.057214893,0,Low
9646,0.057203434,0,Low
9815,0.057075642,0,Low
9623,0.057075642,0,Low
9737,0.056943677,0,Low
8773,0.05680921,0,Low
9736,0.05676374,0,Low
9218,0.05672894,0,Low
8562,0.056580983,0,Low
8695,0.05652223,0,Low
8707,0.05630107,0,Low
8718,0.056279156,0,Low
9096,0.056271613,0,Low
8483,0.05619277,0,Low
8845,0.056154218,0,Low
8505,0.056027636,0,Low
8327,0.05593511,0,Low
8647,0.05571813,0,Low
9694,0.055420693,0,Low
9008,0.055381402,0,Low
8218,0.055295605,0,Low
9347,0.05526639,0,Low
9827,0.05519441,0,Low
8680,0.055164482,0,Low
9512,0.054779813,0,Low
8191,0.054756373,0,Low
9211,0.05469562,0,Low
8377,0.054645963,0,Low
9654,0.05461508,0,Low
8729,0.054601323,0,Low
9141,0.054427236,0,Low
9246,0.054405447,0,Low
8826,0.0542961,0,Low
8687,0.054137338,0,Low
8312,0.054129172,0,Low
8615,0.054122422,0,Low
8219,0.054050364,0,Low
8719,0.05395394,0,Low
9380,0.05391561,0,Low
9924,0.053633526,0,Low
9507,0.053561125,0,Low
8180,0.053469308,0,Low
8861,0.053467676,0,Low
9140,0.05340122,0,Low
9674,0.053399883,0,Low
8072,0.053362027,0,Low
8548,0.053325538,0,Low
9131,0.052889936,0,Low
9333,0.052535947,0,Low
8885,0.052514166,0,Low
8916,0.052491076,0,Low
8611,0.052484304,0,Low
9286,0.052452147,0,Low
9371,0.0524239,0,Low
8098,0.052318215,0,Low
9778,0.052199285,0,Low
9670,0.05213606,0,Low
8484,0.05213559,0,Low
8882,0.05207764,0,Low
8825,0.05182173,0,Low
9637,0.051745307,0,Low
9771,0.051710825,0,Low
9864,0.05163811,0,Low
9571,0.05157216,0,Low
8731,0.05150922,0,Low
8376,0.05147977,0,Low
8972,0.051449653,0,Low
9773,0.051432677,0,Low
8681,0.051334806,0,Low
8411,0.05130432,0,Low
8372,0.05128715,0,Low
8564,0.051273532,0,Low
9716,0.05117049,0,Low
9462,0.050927438,0,Low
9340,0.050748512,0,Low
8762,0.050742894,0,Low
9941,0.05057204,0,Low
9240,0.050489623,0,Low
8701,0.05045184,0,Low
8080,0.050343703,0,Low
8081,0.05026066,0,Low
8156,0.050233915,0,Low
8703,0.05021922,0,Low
8031,0.050210442,0,Low
8767,0.05014574,0,Low
9707,0.0500972,0,Low
8498,0.04992248,0,Low
8571,0.049914468,0,Low
9597,0.049843013,0,Low
8853,0.04962308,0,Low
8340,0.049611334,0,Low
8094,0.049591515,0,Low
9197,0.049565397,0,Low
9521,0.049426556,0,Low
8068,0.04941999,0,Low
8381,0.04939407,0,Low
9342,0.049249467,0,Low
8085,0.049247894,0,Low
9187,0.049137536,0,Low
8461,0.04911412,0,Low
9210,0.049053237,0,Low
9289,0.048997037,0,Low
8275,0.048617054,0,Low
9092,0.048617054,0,Low
9308,0.04859378,0,Low
9161,0.048530035,0,Low
9975,0.04851591,0,Low
9828,0.04850211,0,Low
9720,0.04849335,0,Low
8279,0.048381757,0,Low
9447,0.048357,0,Low
8008,0.048320577,0,Low
9866,0.048299078,0,Low
8537,0.048240088,0,Low
9426,0.048194844,0,Low
8354,0.048143163,0,Low
9701,0.048142377,0,Low
9341,0.048115022,0,Low
8609,0.048108004,0,Low
8371,0.04807192,0,Low
8357,0.04800564,0,Low
9396,0.047998585,0,Low
9538,0.04791469,0,Low
9476,0.047899853,0,Low
8547,0.047765117,0,Low
9680,0.047705688,0,Low
9757,0.04768615,0,Low
9189,0.047654252,0,Low
9416,0.047643486,0,Low
8452,0.047643263,0,Low
9251,0.047643263,0,Low
9483,0.047575254,0,Low
9738,0.04751493,0,Low
9234,0.0474596,0,Low
8514,0.047453303,0,Low
8106,0.047399707,0,Low
9652,0.04739924,0,Low
8121,0.047286134,0,Low
8148,0.04726634,0,Low
9858,0.04722083,0,Low
9370,0.047139686,0,Low
8515,0.047064614,0,Low
9642,0.047044642,0,Low
8613,0.04700866,0,Low
8392,0.0468658,0,Low
8920,0.046795707,0,Low
8082,0.046745587,0,Low
9493,0.04667084,0,Low
8973,0.046651505,0,Low
9248,0.046620816,0,Low
9947,0.046538126,0,Low
8215,0.046499725,0,Low
9935,0.046383962,0,Low
9500,0.046349406,0,Low
9292,0.04632153,0,Low
9179,0.046282228,0,Low
9960,0.046230752,0,Low
9180,0.046174668,0,Low
9601,0.0461701,0,Low
8507,0.046047598,0,Low
8736,0.04601502,0,Low
9543,0.04595283,0,Low
8398,0.0458772,0,Low
8010,0.045849167,0,Low
8131,0.045837067,0,Low
8533,0.045702845,0,Low
8408,0.045682646,0,Low
8712,0.04564493,0,Low
9413,0.045459673,0,Low
8166,0.04542536,0,Low
8720,0.045424357,0,Low
8732,0.04530443,0,Low
9834,0.045299593,0,Low
8822,0.045290425,0,Low
8899,0.045288615,0,Low
8490,0.045088336,0,Low
9410,0.045074493,0,Low
9755,0.04504066,0,Low
9796,0.045028646,0,Low
8064,0.04496459,0,Low
9066,0.044913843,0,Low
8722,0.04486215,0,Low
8499,0.044818833,0,Low
8775,0.044770274,0,Low
9464,0.044708416,0,Low
9143,0.04467028,0,Low
8152,0.044605147,0,Low
9539,0.044586096,0,Low
9700,0.044572584,0,Low
8528,0.04454401,0,Low
8933,0.0445093,0,Low
9160,0.04443783,0,Low
8967,0.044335525,0,Low
8541,0.044327278,0,Low
9519,0.04426259,0,Low
9859,0.04422835,0,Low
9009,0.044161398,0,Low
9795,0.0441284,0,Low
9634,0.044116937,0,Low
9704,0.044089034,0,Low
8403,0.04407313,0,Low
8610,0.044045046,0,Low
8957,0.04403866,0,Low
8417,0.04400853,0,Low
9598,0.043952312,0,Low
9407,0.043858513,0,Low
9586,0.043833423,0,Low
8114,0.043752257,0,Low
9348,0.04371968,0,Low
9334,0.043695893,0,Low
8355,0.043692823,0,Low
8569,0.04363127,0,Low
8472,0.043611217,0,Low
8992,0.043586403,0,Low
8619,0.043521333,0,Low
9522,0.043495655,0,Low
8662,0.043467365,0,Low
8527,0.043438446,0,Low
9870,0.043288715,0,Low
8447,0.043231025,0,Low
8032,0.04322245,0,Low
9482,0.043173347,0,Low
8867,0.043163784,0,Low
9135,0.04313256,0,Low
8788,0.043042388,0,Low
8642,0.042945426,0,Low
9903,0.042886756,0,Low
9784,0.04286728,0,Low
9047,0.04284411,0,Low
9122,0.04283696,0,Low
9885,0.042683505,0,Low
9311,0.04268292,0,Low
9011,0.042652126,0,Low
9996,0.04264291,0,Low
8133,0.04262755,0,Low
9003,0.042597447,0,Low
8995,0.04249221,0,Low
8790,0.042489115,0,Low
8678,0.04244662,0,Low
9955,0.042279746,0,Low
9067,0.042235415,0,Low
8430,0.042234298,0,Low
9775,0.042221215,0,Low
8913,0.042172838,0,Low
9432,0.04215414,0,Low
9146,0.04215187,0,Low
8283,0.04209287,0,Low
8384,0.042063337,0,Low
9711,0.041950997,0,Low
8988,0.041878548,0,Low
8702,0.041869327,0,Low
9428,0.041815694,0,Low
8011,0.041647676,0,Low
8983,0.041585173,0,Low
8132,0.041568443,0,Low
8904,0.0415416,0,Low
8189,0.041505396,0,Low
8639,0.041504886,0,Low
8506,0.041265357,0,Low
8931,0.041194145,0,Low
8145,0.04118368,0,Low
9849,0.041161016,0,Low
8820,0.0411567,0,Low
8949,0.04115032,0,Low
9553,0.040981334,0,Low
8518,0.040954337,0,Low
8210,0.04094025,0,Low
9451,0.04093621,0,Low
8414,0.040922638,0,Low
8671,0.04079861,0,Low
8428,0.04079189,0,Low
8521,0.040784318,0,Low
8239,0.04074833,0,Low
8800,0.040679943,0,Low
8556,0.040628914,0,Low
8744,0.040595118,0,Low
8426,0.040571798,0,Low
9106,0.040499933,0,Low
8696,0.040473167,0,Low
8709,0.040472187,0,Low
8022,0.040397987,0,Low
8881,0.04033978,0,Low
8697,0.04026079,0,Low
9466,0.040225476,0,Low
8197,0.04021873,0,Low
8421,0.04020895,0,Low
9962,0.04017345,0,Low
8856,0.04015757,0,Low
9505,0.040123247,0,Low
9446,0.04008281,0,Low
8101,0.04006518,0,Low
8187,0.040055662,0,Low
9461,0.04004928,0,Low
8493,0.04002248,0,Low
8622,0.039913554,0,Low
9114,0.039896417,0,Low
9173,0.03986288,0,Low
9729,0.03981336,0,Low
9619,0.03961424,0,Low
8397,0.03961222,0,Low
8763,0.039559916,0,Low
9202,0.039554294,0,Low
8529,0.039528143,0,Low
9079,0.03950617,0,Low
8231,0.039485984,0,Low
8752,0.039437074,0,Low
8842,0.039426275,0,Low
8046,0.0393458,0,Low
8466,0.039321538,0,Low
9524,0.039218612,0,Low
8491,0.039093763,0,Low
8442,0.038986627,0,Low
9171,0.038980376,0,Low
8866,0.03893726,0,Low
9085,0.038922347,0,Low
9385,0.03877019,0,Low
9099,0.038748816,0,Low
9219,0.038746886,0,Low
9168,0.038677506,0,Low
8646,0.038620405,0,Low
8579,0.03858928,0,Low
9874,0.03858554,0,Low
9661,0.038575493,0,Low
8051,0.038562663,0,Low
8954,0.038509365,0,Low
8854,0.038483772,0,Low
9535,0.038428742,0,Low
9840,0.03827358,0,Low
9443,0.03826754,0,Low
9509,0.038253926,0,Low
8171,0.03822814,0,Low
8056,0.038207345,0,Low
8714,0.038091697,0,Low
8285,0.038033165,0,Low
8715,0.037914198,0,Low
8624,0.037855756,0,Low
8632,0.037848834,0,Low
8921,0.037801865,0,Low
9353,0.03779224,0,Low
9120,0.0377401,0,Low
9230,0.037600756,0,Low
9916,0.037551396,0,Low
9172,0.037531015,0,Low
9911,0.037503283,0,Low
9498,0.03747152,0,Low
9331,0.03743319,0,Low
8594,0.037340358,0,Low
8304,0.03729436,0,Low
9433,0.03728512,0,Low
8176,0.03725771,0,Low
9807,0.037210777,0,Low
9186,0.037145764,0,Low
8320,0.037109062,0,Low
8406,0.037093077,0,Low
8806,0.03704142,0,Low
8956,0.03703732,0,Low
9672,0.03701401,0,Low
8573,0.037000194,0,Low
9883,0.036986973,0,Low
9768,0.03694668,0,Low
9469,0.036945697,0,Low
8079,0.03691479,0,Low
9554,0.03689022,0,Low
9134,0.036878332,0,Low
9770,0.03687492,0,Low
9480,0.036856733,0,Low
9930,0.03682409,0,Low
9542,0.03676265,0,Low
8129,0.036728047,0,Low
8543,0.036670215,0,Low
8165,0.036650386,0,Low
9043,0.03662144,0,Low
9170,0.036617495,0,Low
8917,0.036596283,0,Low
9973,0.036580767,0,Low
9676,0.036543652,0,Low
9691,0.03652692,0,Low
9508,0.036512632,0,Low
9653,0.036399037,0,Low
9427,0.03637924,0,Low
9020,0.03637309,0,Low
8935,0.036204863,0,Low
9324,0.036188778,0,Low
8113,0.036168244,0,Low
8487,0.036141198,0,Low
9639,0.036115494,0,Low
8444,0.036028985,0,Low
9261,0.03595218,0,Low
9046,0.03585691,0,Low
8181,0.03585687,0,Low
8633,0.035663377,0,Low
8127,0.035516944,0,Low
8120,0.035501186,0,Low
8941,0.035387114,0,Low
8494,0.035366464,0,Low
9764,0.03534372,0,Low
8508,0.035323203,0,Low
8743,0.035313122,0,Low
9132,0.035289243,0,Low
9149,0.03527998,0,Low
8706,0.03526421,0,Low
8159,0.03523094,0,Low
8424,0.035219893,0,Low
8561,0.03515848,0,Low
8889,0.03515438,0,Low
9222,0.03514083,0,Low
9278,0.035024818,0,Low
9071,0.034969397,0,Low
9273,0.03495371,0,Low
8035,0.034898117,0,Low
8059,0.03489315,0,Low
9422,0.03484745,0,Low
9243,0.03479222,0,Low
8801,0.03478319,0,Low
8410,0.034764662,0,Low
8267,0.03474366,0,Low
9887,0.034690592,0,Low
8778,0.03467517,0,Low
9026,0.034620203,0,Low
8069,0.03457822,0,Low
9151,0.03445454,0,Low
8136,0.03445076,0,Low
9399,0.03442768,0,Low
8434,0.03441737,0,Low
9854,0.034378733,0,Low
8812,0.034359694,0,Low
9582,0.03432949,0,Low
8513,0.034299705,0,Low
9952,0.034270898,0,Low
8660,0.034222726,0,Low
9287,0.034202017,0,Low
9810,0.03415979,0,Low
9920,0.034155037,0,Low
8471,0.034095548,0,Low
8971,0.034077834,0,Low
9943,0.034068502,0,Low
8402,0.034008563,0,Low
8545,0.033991266,0,Low
9762,0.033961922,0,Low
8557,0.03393855,0,Low
8748,0.033857003,0,Low
9531,0.03378929,0,Low
9100,0.03378929,0,Low
9907,0.033781856,0,Low
9386,0.03373417,0,Low
9504,0.03369374,0,Low
8587,0.03366703,0,Low
8343,0.033652894,0,Low
8628,0.03364746,0,Low
9250,0.033600256,0,Low
8593,0.033590227,0,Low
9657,0.033584245,0,Low
9678,0.03357086,0,Low
9359,0.033563063,0,Low
8433,0.033561546,0,Low
8336,0.0334518,0,Low
8206,0.03342409,0,Low
9603,0.03340906,0,Low
9467,0.033394504,0,Low
9477,0.03338082,0,Low
9790,0.0333277,0,Low
8048,0.033291943,0,Low
8102,0.03312829,0,Low
8965,0.033071686,0,Low
9726,0.033049554,0,Low
8685,0.03302263,0,Low
9105,0.03295525,0,Low
9293,0.03293207,0,Low
9101,0.032930158,0,Low
8391,0.032928884,0,Low
